id,log2FoldChange,pvalue
Lysine,-0.261571942459318,0.435160928
Histidine,-0.474815107739253,0.132034632
Arginine,-0.201714629214219,0.484848485
Ornithine,-0.858001807133872,0.041125541
Glutamine,-0.566449923969188,0.093073593
Glutamic acid,-0.484627144326133,0.484848485
Sarcosine,-1.03396197327439,0.010473275
beta-Alanine,-0.610742533896827,0.064935065
Alanine,-0.476982340940618,0.059358155
Dimethylglycine,-0.467319089821172,0.24025974
GABA,-0.391594270612631,0.329453505
Serine,-0.455881646783028,0.132034632
Threonine,-0.51608870651128,0.083357492
Creatine,-1.39113086392343,0.041125541
N-Acetylserotonin,0.00596168522393217,0.980370597
Hydroxypropionic acid,-0.105876724345248,0.937229437
Aminocaproic acid,-0.628232716021481,0.029089954
Glycylproline,-0.320936399887388,0.17965368
AMP,-1.60765087036158,0.393939394
GMP,-0.937663272319277,0.393939394
Lactic acid,-0.889282849499412,0.002307151
Nicotinic acid,-0.259423542093184,0.24025974
2-Phenylglycine,-0.735594779137385,0.057599224
Tyrosine,-0.130222979303076,0.751349426
Asparagine,-0.644401147311229,0.17965368
Protocatechuic acid,-1.00845063810132,0.106191762
Phenylalanine,-0.366497864785659,0.393939394
Glycylleucine,-0.471117866499722,0.280885321
Aspartic acid,-0.241427265398397,0.398343933
Aminoadipic acid,0.132383369361067,0.708336265
2-Butenoic acid,-0.73866342358625,0.196319931
2-Hydroxy-3-methylbutyric acid,-1.70611082377492,9.02745E-05
Picolinic acid,-0.347851368927466,0.105207851
4-Hydroxybenzoic acid,-0.926753928969257,0.009292666
Hippuric acid,-0.36922148864156,0.699134199
Malic acid,-0.809391813837143,0.064935065
N-Acetylaspartic acid,-1.82642388969383,0.025974026
N-Acetytyrosine,-0.523314195123041,0.699134199
Indole-3-methyl acetate,-0.593416914910176,0.025406137
Ethylmethylacetic acid,0.0935007112998038,0.818181818
2-Methy-4-pentenoic acid,-0.983625857373406,0.013717401
2-Hydroxycaproic acid,0.252869839782469,0.674316961
4-Hydroxycinnamic acid,0.853001682501568,0.196584959
Indoleacetic acid,-0.82482001238033,0.009625782
Salicyluric acid,-0.0791142907896202,0.836488637
Fumaric acid,-0.928801186837004,0.034824248
Glutaric acid,-0.615380821204036,0.28226894
N-Acetyltryptophan,-0.450544318308147,0.484848485
Cinnamic acid,-0.0652252828811048,0.888486721
Hydrocinnamic acid,1.23496085438575,0.087055566
Indole-3-propionic acid,-0.476742686511191,0.264250841
N-Phenylacetylphenylalanine,-0.500724844049788,0.114418058
Azelaic acid,0.24821451831388,0.699134199
Sebacic acid,0.272689018706079,0.30952381
alpha-Ketoisovaleric acid,-0.580378205827116,0.17965368
Ketoleucine,-0.298910236852755,0.396276264
3-Methyl-2-oxopentanoic acid,-0.396277555240738,0.17965368
Phenylpyruvic acid,-0.0586520275218849,0.911047644
Methylmalonic acid,-1.09823682923494,0.094925228
2-Hydroxyglutaric acid,-0.37413066725325,0.378642313
Glycine,-0.361865834506462,0.184491831
Citrulline,-0.327822935318886,0.518175807
Galactonic acid,-1.21107749319184,0.047994304
Gluconolactone,-1.32906719050963,0.24025974
Glycolic acid,-0.122880595106356,0.484848485
Glyceric acid,-0.60035188767918,0.092298942
Proline,-0.644770117593545,0.004329004
Acetylglycine,-0.630922726750261,0.028198074
Pipecolic acid,-0.573672443158442,0.17965368
Erythronic acid,-0.634149026454761,0.029378852
N-Acetylserine,-0.63247846844755,0.165973911
Ribonic acid,-0.564008435938235,0.249926882
Shikimic acid,-0.646765000881451,0.588744589
N-Acetylglutamine,-1.27873337805739,0.000347047
Quinic acid,-0.738938818826404,0.037255686
N-Acetylneuraminic acid,-0.400038836372133,0.18048035
Melibiose,-0.574955432861796,0.39910263
Acetic acid,-0.0327246355430424,0.845305247
Valine,-0.0645541925431846,0.588744589
Maltose,-0.951695537279023,0.202906002
3-Hydroxybutyric acid,-0.691089269557347,0.393939394
Methionine,-0.357659452738239,0.350154215
alpha-Hydroxyisobutyric acid,0.544870697431797,1
2-Hydroxybutyric acid,-0.763094320668834,0.090520835
3-Hydroxyisovaleric acid,0.216950242243045,0.619244408
Glutaconic acid,0.110485421490841,0.643967094
Isoleucine,-0.291664263328439,0.818181818
Leucine,-0.288576734042802,0.818181818
Xylose,-0.1191716647541,0.520840251
Ribulose|Xylulose,-0.209270404417954,0.393939394
Rhamnose,-0.108569842741652,0.504877238
beta-D-Fucose,-0.148249386292162,0.610877944
p-Hydroxymandelic acid,-0.63875991568332,0.286925458
Fructose,1.4521503340848,0.064935065
N-Acetylglucosamine,0.138824705776671,0.585767119
Propionic acid,-0.0364562662641495,0.89170452
Homovanillic acid,-1.23360815976404,0.484848485
3-(3-Hydroxyphenyl)-3-hydroxypropanoic acid,0.157627785496776,0.393939394
2-Furoic acid,-0.269800785546629,0.48946408
p-Hydroxyphenylacetic acid,1.32067700893913,0.484848485
Tryptophan,-0.220653887022901,0.393939394
Isobutyric acid,-0.280745328824587,0.484848485
Vanillic acid,-0.895230089497646,0.02698476
Malonic acid,-1.5650965755809,0.062446728
Isovaleric acid,-0.155651321617793,0.480083677
Valeric acid,0.396357572593996,0.413472218
Phenyllactic acid,-1.33000317583796,0.000293715
Maleic acid,-1.36944960910803,0.037198347
Citraconic acid,-0.596100794882982,0.132034632
Adipic acid,-0.588085543808475,0.03604359
Methylglutaric acid,-0.583619571110096,0.111040448
Phthalic acid,-0.360189523492362,0.110295439
TaMCA|TbMCA,-0.446698409898163,0.064935065
Pimelic acid,-0.132503179382253,0.17965368
3-Methyladipic acid,-0.305633934245601,0.064935065
Caproic acid,-0.00900222477120552,0.964224795
Suberic acid,-0.0758840967767263,0.744270214
TCA,-0.193041507685573,0.592666614
Citric acid,-1.01145518140943,0.012224978
4-Methylhexanoic acid,-0.0658505490868267,0.818181818
Heptanoic acid,-0.0345327569999788,0.8426948
7-DHCA,0.253173831277053,0.699134199
3-DHCA,1.04632216682401,0.17965368
wMCA,0.540249184300328,0.309343744
aMCA,0.665864061827651,0.30952381
Oxoglutaric acid,-1.0748320027757,0.064935065
Octanoic acid,-0.296322955895934,0.375620883
bHDCA,1.41988264105632,0.081193701
UDCA,0.333383923516273,0.937229437
HDCA,1.75508709195161,0.079564024
HCA,1.04216576665126,0.180063368
CA,1.15758189082073,0.588744589
Decanoic acid,0.747293009997524,0.098967374
Undecylenic acid,0.082609222686568,0.699134199
isoLCA,0.745104526538592,0.041125541
CDCA,1.17946921993447,0.132034632
Undecanoic acid,0.778027845608475,0.151807562
5Z-Dodecenoic acid,-0.280800472874626,0.246090411
Dodecanoic acid,0.188645845330367,0.093073593
Tridecanoic acid,0.408616509966597,0.158831947
Myristoleic acid,-0.204803619117436,0.360544828
9E-tetradecenoic acid,0.14946024315639,0.672013613
Ricinelaidic acid,-0.556552306464856,0.26891339
12-Hydroxystearic acid,-0.269825983608432,0.570435436
LCA,1.0565960049952,0.041125541
bDCA,1.04611760379689,0.041125541
DCA,0.903810263406979,0.064935065
Myristic acid,0.111177641656699,0.497626881
9-Pentadecenoic acid,0.161325386698294,0.630469058
Pentadecanoic acid,0.18897251434755,0.523297646
Palmitoleic acid,-0.018632599802262,0.588744589
Palmitelaidic acid,-0.00906172278518572,0.947760788
10Z-Heptadecenoic acid,0.137833429026289,0.319717176
10-Trans-Heptadecenoic acid,0.341652474520864,0.393939394
alpha-Linolenic acid,-0.0900249450211053,0.75399753
gamma-Linolenic acid,-0.188655867403055,0.316451659
Linoleic acid,-0.0705802649894726,0.461865315
"(10Z,13Z)-Nonadecadienoic acid",-0.0110813736755141,0.944846611
EPA,-0.239612496655665,0.226914487
Arachidonic acid,0.278661594681545,0.507578982
Dihomo-gamma-linolenic acid,-0.374091518231446,0.588744589
DHA,0.102157715549908,0.711449841
DPA,-0.0500046612010581,0.857761244
DPAn-6,0.142168931612298,0.393939394
Succinic acid,-1.33278955483033,0.050070239
Citramalic acid,-0.429957725056993,0.269173336
Oleic acid,-0.0184679079336015,0.923705571
10Z-Nonadecenoic acid,0.0238509256111743,0.895971804
3-Hydroxyphenylacetic acid,0.448443877248194,0.265704554
Carnitine,-0.0532093890088033,0.790089251
Acetylcarnitine,-0.721998382685979,0.186978164
Valerylcarnitine,1.3294772972947,0.013936358
3-Hydroxylisovalerylcarnitine,-0.258815115052771,0.325362086
Glutarylcarnitine,-0.647459144997431,0.031362987
Adipoylcarnitine,-1.45533494339979,0.034506849
Dodecanoylcarnitine,-0.518772221026689,0.335822098
Tetradecanoylcarnitine,0.0432300520615687,0.937229437
Palmitoylcarnitine,0.331800734847046,0.460267152
Oleylcarnitine,0.501842124191161,0.34556172
Linoleylcarnitine,0.746158655633542,0.403349259
Stearylcarnitine,0.210880202920803,0.435572348
7-KetoLCA,-0.0395439107862527,0.937229437
bMCA,-0.128851633889591,0.818181818
bUDCA,1.09769742629382,0.484848485
12-DHCA,-0.173189816645518,0.588744589
12-KetoLCA,1.22357268832667,0.064935065
isoalloLCA,0.434260928244674,0.17965368
Indole-3-carboxaldehyde,-0.25232137322436,0.615785884
N-Acetylhistidine,-0.766102679879182,0.006256593
"2,2-Dimethylsuccinic acid",-0.259231651439553,0.390911418
Indolelactic acid,-1.24231176700273,0.091849427
1-Methylhistidine,-0.333652985902384,0.24025974
4-Hydroxyproline,-0.899941547033789,0.002164502
"7,12-DiketoLCA",-0.921952075245812,0.24025974
gamma-Glutamylalanine,-1.15563812292276,0.393939394
DCA-3S,0.273994925989749,0.581943918
Imidazolepropionic acid,-1.89756528345467,0.093073593
Imidazoleacetic acid,-0.771980236476731,0.057331171
N-Acetyl-lysine,-0.326544004617328,0.168448975
Gluconic acid,-0.425380080657894,0.461298153
Mannose,-0.0410066204773515,0.912507923
Phenylalanylphenylalanine,-0.820943038728281,0.30952381
Phenylalanyltryptophan,-0.964050589125445,0.222003286
Ethylmalonic acid,-0.321052837501356,0.393939394
Desaminotyrosine,0.0800244979443085,0.484848485
2-Aminobenzoic acid,-0.197082764078343,0.588744589
N-Acetyl-L-methionine,-0.80196949703999,0.17965368
Ribonolactone,-1.57770180974599,0.060486345
Phenlacetylglycine,1.63959574325952,0.521109983
Quinolinic acid,-0.478983618391617,0.588744589
5-Hydroxyindoleacetic acid,-0.915877127178408,0.041125541
Oxoadipic acid,-0.278556677947845,0.24025974
12-Tridecenoic acid,0.0701614547659888,0.352794816
Ricinoleic acid,0.140635193307331,0.492948062
Propionylcarnitine,-0.596163294857581,0.072773173
Isobutyrylcarnitine,-0.292580269576532,0.476957122
Methylmalonylcarnitine,-0.698809009962186,0.24025974
Orotic acid,0.116182341133694,0.937229437
Indole-3-carboxylic acid,-1.00581914253181,0.054595385
